source,target,translation
They worked through the night,họ làm việc suốt đêm,họ làm việc suốt đêm
My knife is broken,con dao của tôi bị hỏng,con dao của tôi bị hỏng
I hope that Japan will abide by Article 9 of her Constitution,tôi hy vọng rằng Nhật Bản sẽ tuân thủ điều 9 trong hiến pháp của cô ấy,tôi hy vọng rằng nhật bản sẽ tuân thủ 9 bài thuyết 9 của cô ấy
How did you get to know him?,Làm thế nào bạn biết anh ấy?,làm thế nào bạn biết anh ấy ?
Tom asked Mary what to do next.,Tom hỏi mary phải làm gì tiếp theo.,tom hỏi mary phải làm gì tiếp theo .
"Every year, millions of people die of hunger in Africa.","mỗi năm, hàng triệu người chết vì đói ở châu Phi.","mỗi năm , hàng triệu người chết vì đói ở châu phi ."
I couldn't think of anything I'd enjoy more,tôi không thể nghĩ bất cứ điều gì tôi sẽ thích hơn,tôi không thể nghĩ bất cứ điều gì tôi sẽ thích nhiều hơn
I think my parents know,tôi nghĩ rằng bố mẹ tôi biết,tôi nghĩ bố mẹ tôi biết
I let him go,tôi để anh ấy đi,tôi để anh ấy đi
You should be careful with that.,bạn nên cẩn thận với điều đó,bạn nên cẩn thận với điều đó
The village was isolated by the heavy storm.,Ngôi làng bị cô lập bởi cơn bão lớn.,ngôi làng bị cô lập bởi cơn bão lớn .
You were the only one who knew where Tom went,bạn là người duy nhất biết tom đã đi đâu,bạn là người duy nhất biết tom đã đi đâu
I need to know exactly what happened.,tôi cần biết chính xác những gì đã xảy ra.,tôi cần biết chính xác những gì đã xảy ra .
I don't know where you live.,tôi không biết bạn sống ở đâu,tôi không biết bạn sống ở đâu
I know what I would do.,tôi biết tôi sẽ làm gì,tôi biết tôi sẽ làm gì
Tom didn't go home,tom không về nhà,tom không về nhà
When will we arrive in Boston?,khi nào chúng ta sẽ đến boston?,khi nào chúng ta sẽ đến boston ?
"Before you go hiking in the woods, find out what you should do when you meet a bear.","trước khi bạn đi leo núi trong rừng, hãy tìm hiểu những gì bạn nên làm khi gặp một con gấu.","trước khi bạn đi leo núi trong rừng , hãy tìm hiểu những gì bạn nên làm khi gặp một con gấu ."
We often express our emotions nonverbally,chúng ta thường thể hiện cảm xúc của mình bằng lời nói,chúng tôi thường thể hiện cảm xúc của mình bằng cách vô tư
We've been friends ever since.,chúng tôi đã là bạn từ bao giờ,chúng tôi đã là bạn từ đó
I went to the hospital to see my wife,tôi đã đến bệnh viện để gặp vợ tôi,tôi đã đến bệnh viện để gặp vợ tôi
That was abrupt,đó là đột ngột,đó là đột ngột
I thought this was what you always wanted,tôi nghĩ rằng đây là những gì bạn luôn muốn,tôi nghĩ đây là những gì bạn luôn muốn
Sheriff Wyatt Earp talked to that old trapper yesterday,cảnh sát trưởng wyatt đã nói chuyện với người bẫy cũ ngày hôm qua,cảnh sát trưởng <UNK> đã nói chuyện với người bẫy cũ ngày hôm qua
I met him on my way to school,tôi gặp anh ấy trên đường đến trường,tôi gặp anh ấy trên đường đến trường
"Go on Tom, drink it","tiếp tục đi, uống đi","tiếp tục đi , uống nó"
They relaxed.,họ thư giãn.,họ thư giãn .
I was alone,tôi đã một mình,tôi đã ở một mình
Is this acceptable?,điều này có chấp nhận được không?,điều này được chấp nhận ?
Tom and Mary's relationship was very volatile and they argued constantly,Mối quan hệ của tom và mary rất không ổn định và họ cãi nhau liên tục,tom và mối quan hệ của mary rất không thể truy cập và họ liên tục liên tục
We'd better go back a little.,chúng ta nên quay lại một chút,chúng ta nên quay lại một chút
Tom took Mary back home,tom đưa mary trở về nhà,tom đưa mary trở về nhà
This is the restaurant where we had dinner last week,đây là nhà hàng nơi chúng tôi ăn tối tuần trước,đây là nhà hàng nơi chúng tôi ăn tối tuần trước
She advised him not to borrow money from his friends.,Cô khuyên anh đừng vay tiền từ bạn bè.,cô khuyên anh không nên vay tiền từ bạn bè .
There has to be something that I can do.,phải có một cái gì đó mà tôi có thể làm.,phải có một cái gì đó mà tôi có thể làm .
Tom was in Boston last week.,Tom đã ở boston tuần trước.,tom đã ở boston tuần trước .
Tom lives next door,tom sống bên cạnh,tom sống bên cạnh
That's not a coincidence,đó không phải là sự trùng hợp,đó không phải là một sự trùng hợp
"Something's come up, so I can't attend today's meeting","một cái gì đó đến, vì vậy tôi không thể tham dự cuộc họp ngày hôm nay","một cái gì đó đến , vì vậy tôi không thể tham dự cuộc họp ngày hôm nay"
Here's $5,đây là $ 5,đây là $ 5
"He'll never show it, but I think that deep down, he's seriously worried","anh ấy sẽ không bao giờ thể hiện điều đó, nhưng tôi nghĩ rằng sâu thẳm, anh ấy lo lắng nghiêm trọng","anh ấy sẽ không bao giờ thể hiện nó , nhưng tôi nghĩ rằng sâu thẳm , anh ấy lo lắng nghiêm túc"
How did we reach this point?,Làm thế nào chúng ta đạt đến điểm này?,làm thế nào chúng ta đạt được điểm này ?
I am paying the phone bill,tôi đang trả hóa đơn điện thoại,tôi đang trả hóa đơn điện thoại
The person in question is now staying in America.,người trong câu hỏi hiện đang ở Mỹ.,người trong câu hỏi hiện đang ở mỹ .
I am doubtful of his success.,tôi nghi ngờ về thành công của anh ấy,tôi nghi ngờ thành công của anh ấy .
Tom never goes anywhere by himself.,tom không bao giờ đi bất cứ nơi nào một mình.,tom không bao giờ đi bất cứ nơi nào một mình .
The part of an iceberg under the water is much larger than that above the water.,phần của một tảng băng dưới nước lớn hơn nhiều so với mặt nước.,phần của một tảng băng dưới nước lớn hơn nhiều so với nước .
We were crowded into the small room.,chúng tôi chen chúc vào căn phòng nhỏ.,chúng tôi rất đông vào phòng nhỏ .
This job is my bread and butter,công việc này là bánh mì và bơ của tôi,công việc này là bánh mì của tôi và bơ
Is eating fish good for you?,Ăn cá có tốt cho bạn không?,ăn cá có tốt cho bạn không ?
It must be past midnight.,phải quá nửa đêm,phải quá nửa đêm
I know the test was difficult,tôi biết bài kiểm tra rất khó,tôi biết bài kiểm tra rất khó
I was like that when I was younger.,tôi đã như thế khi tôi còn trẻ,tôi đã thích điều đó khi tôi còn trẻ
Why don't you wait here?,tại sao bạn không đợi ở đây,tại sao bạn không đợi ở đây
Please let me make it up to you.,xin vui lòng cho tôi làm cho nó tùy thuộc vào bạn.,xin vui lòng để tôi làm cho nó tùy thuộc vào bạn .
Ambition drove him to murder,tham vọng đẩy anh ta đến chỗ giết người,tham vọng chở anh ta đến vụ giết người
This song was written by Phil last year.,bài hát này được viết bởi phil năm ngoái.,bài hát này được viết bởi <UNK> năm ngoái .
I think Tom is a bit too impatient.,Tôi nghĩ rằng tom là một chút quá thiếu kiên nhẫn.,tôi nghĩ rằng tom hơi nôn nóng .
He can speak English much more fluently than I can.,anh ấy có thể nói tiếng Anh trôi chảy hơn tôi có thể.,anh ấy có thể nói tiếng anh trôi chảy hơn tôi có thể .
Tom will be speaking at the dinner tonight,Tom sẽ nói chuyện vào bữa tối nay,tom sẽ nói chuyện vào bữa tối nay
